Date,Fund,Type,Open,Close,Dividend
6/1/2016,Vanguard Dividend Appreciation Index Fund (VIG),Income,81.5,83.239998,
7/1/2016,Vanguard Dividend Appreciation Index Fund (VIG),Income,83.279999,85.150002,0.446
8/1/2016,Vanguard Dividend Appreciation Index Fund (VIG),Income,85.120003,85.160004,
9/1/2016,Vanguard Dividend Appreciation Index Fund (VIG),Income,85.099998,83.93,0.393
10/1/2016,Vanguard Dividend Appreciation Index Fund (VIG),Income,83.739998,82.309998,
11/1/2016,Vanguard Dividend Appreciation Index Fund (VIG),Income,82.470001,84.760002,
12/1/2016,Vanguard Dividend Appreciation Index Fund (VIG),Income,84.900002,85.18,
1/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,85.550003,86.68,0.577
2/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,86.470001,90.43,
3/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,91.029999,89.940002,
4/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,90,91.489998,0.425
5/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,91.620003,92.93,
6/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,93.139999,92.669998,
7/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,92.989998,93.349998,0.518
8/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,93.589996,93.010002,
9/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,93.379997,94.790001,
10/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,94.889999,96.779999,0.43
11/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,96.970001,101.120003,
12/1/2017,Vanguard Dividend Appreciation Index Fund (VIG),Income,100.970001,102.029999,
1/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,102.360001,107.150002,0.546
2/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,106.699997,102.830002,
3/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,102.870003,101.050003,
4/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,100.809998,100.110001,0.566
5/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,99.760002,101.879997,
6/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,102.400002,101.620003,
7/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,101,106.379997,
8/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,106.150002,109.360001,
9/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,109.059998,110.699997,
10/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,111.190002,103.660004,0.498
11/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,103.870003,107.949997,
12/1/2018,Vanguard Dividend Appreciation Index Fund (VIG),Income,109.400002,97.949997,
1/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,96.519997,104.139999,0.51
2/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,104.239998,108.910004,
3/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,109.559998,109.639999,
4/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,110.330002,113.720001,
5/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,113.760002,108.449997,
6/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,108.529999,115.160004,
7/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,116.389999,117.730003,0.473
8/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,117.830002,118.419998,
9/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,117.800003,119.580002,
10/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,119.82,119.610001,0.552
11/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,120.220001,122.540001,
12/1/2019,Vanguard Dividend Appreciation Index Fund (VIG),Income,122.639999,124.660004,
1/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,125.139999,125.370003,0.599
2/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,125.900002,114.910004,
3/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,115.589996,103.389999,
4/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,99.470001,113.599998,0.474
5/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,112.059998,117.690002,
6/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,117.5,117.18,
7/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,117.309998,123.010002,0.601
8/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,123.459999,130.589996,
9/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,130.589996,128.660004,
10/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,129.539993,125.739998,0.558
11/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,127.440002,138.360001,
12/1/2020,Vanguard Dividend Appreciation Index Fund (VIG),Income,139.679993,141.169998,
1/1/2021,Vanguard Dividend Appreciation Index Fund (VIG),Income,141.610001,137.050003,0.664
2/1/2021,Vanguard Dividend Appreciation Index Fund (VIG),Income,138.300003,139.210007,
3/1/2021,Vanguard Dividend Appreciation Index Fund (VIG),Income,140.740005,147.080002,
4/1/2021,Vanguard Dividend Appreciation Index Fund (VIG),Income,147.479996,153.009995,0.513
5/1/2021,Vanguard Dividend Appreciation Index Fund (VIG),Income,153.759995,154.5,
6/1/2016,Schuab U.S. Divided Equity (SCHD),Income,40.470001,41.439999,
7/1/2016,Schuab U.S. Divided Equity (SCHD),Income,41.419998,42.619999,0.317
8/1/2016,Schuab U.S. Divided Equity (SCHD),Income,42.630001,42.48,
9/1/2016,Schuab U.S. Divided Equity (SCHD),Income,42.450001,42.310001,
10/1/2016,Schuab U.S. Divided Equity (SCHD),Income,42.25,41.650002,0.244
11/1/2016,Schuab U.S. Divided Equity (SCHD),Income,41.68,43.009998,
12/1/2016,Schuab U.S. Divided Equity (SCHD),Income,43.080002,43.57,
1/1/2017,Schuab U.S. Divided Equity (SCHD),Income,43.799999,43.360001,0.399
2/1/2017,Schuab U.S. Divided Equity (SCHD),Income,43.369999,44.84,
3/1/2017,Schuab U.S. Divided Equity (SCHD),Income,45.049999,44.580002,
4/1/2017,Schuab U.S. Divided Equity (SCHD),Income,44.599998,44.689999,0.326
5/1/2017,Schuab U.S. Divided Equity (SCHD),Income,44.75,45.470001,
6/1/2017,Schuab U.S. Divided Equity (SCHD),Income,45.5,45.099998,
7/1/2017,Schuab U.S. Divided Equity (SCHD),Income,45.209999,45.849998,0.331
8/1/2017,Schuab U.S. Divided Equity (SCHD),Income,45.93,45.84,
9/1/2017,Schuab U.S. Divided Equity (SCHD),Income,45.900002,46.799999,
10/1/2017,Schuab U.S. Divided Equity (SCHD),Income,46.830002,48.490002,0.344
11/1/2017,Schuab U.S. Divided Equity (SCHD),Income,48.639999,50.529999,
12/1/2017,Schuab U.S. Divided Equity (SCHD),Income,50.470001,51.169998,
1/1/2018,Schuab U.S. Divided Equity (SCHD),Income,51.360001,53.5,0.345
2/1/2018,Schuab U.S. Divided Equity (SCHD),Income,53.200001,50.490002,
3/1/2018,Schuab U.S. Divided Equity (SCHD),Income,50.509998,49.029999,
4/1/2018,Schuab U.S. Divided Equity (SCHD),Income,48.950001,48.48,0.262
5/1/2018,Schuab U.S. Divided Equity (SCHD),Income,48.290001,49.349998,
6/1/2018,Schuab U.S. Divided Equity (SCHD),Income,49.639999,49.290001,
7/1/2018,Schuab U.S. Divided Equity (SCHD),Income,48.990002,51.529999,0.406
8/1/2018,Schuab U.S. Divided Equity (SCHD),Income,51.380001,52.709999,
9/1/2018,Schuab U.S. Divided Equity (SCHD),Income,52.630001,53,
10/1/2018,Schuab U.S. Divided Equity (SCHD),Income,53.16,49.869999,0.367
11/1/2018,Schuab U.S. Divided Equity (SCHD),Income,49.990002,51.549999,
12/1/2018,Schuab U.S. Divided Equity (SCHD),Income,52.07,46.970001,0.405
1/1/2019,Schuab U.S. Divided Equity (SCHD),Income,46.34,49.810001,
2/1/2019,Schuab U.S. Divided Equity (SCHD),Income,49.919998,51.830002,
3/1/2019,Schuab U.S. Divided Equity (SCHD),Income,52.169998,52.279999,
4/1/2019,Schuab U.S. Divided Equity (SCHD),Income,52.59,53.959999,0.352
5/1/2019,Schuab U.S. Divided Equity (SCHD),Income,54.07,49.860001,
6/1/2019,Schuab U.S. Divided Equity (SCHD),Income,49.959999,53.07,
7/1/2019,Schuab U.S. Divided Equity (SCHD),Income,53.73,53.950001,0.421
8/1/2019,Schuab U.S. Divided Equity (SCHD),Income,53.91,53.25,
9/1/2019,Schuab U.S. Divided Equity (SCHD),Income,52.990002,54.779999,
10/1/2019,Schuab U.S. Divided Equity (SCHD),Income,54.959999,55.52,0.486
11/1/2019,Schuab U.S. Divided Equity (SCHD),Income,55.830002,57.09,
12/1/2019,Schuab U.S. Divided Equity (SCHD),Income,57.209999,57.919998,0.466
1/1/2020,Schuab U.S. Divided Equity (SCHD),Income,58.189999,56.900002,
2/1/2020,Schuab U.S. Divided Equity (SCHD),Income,57.130001,51.580002,
3/1/2020,Schuab U.S. Divided Equity (SCHD),Income,51.900002,44.98,
4/1/2020,Schuab U.S. Divided Equity (SCHD),Income,43.41,50.650002,0.442
5/1/2020,Schuab U.S. Divided Equity (SCHD),Income,49.91,52.52,
6/1/2020,Schuab U.S. Divided Equity (SCHD),Income,52.32,51.75,
7/1/2020,Schuab U.S. Divided Equity (SCHD),Income,52.029999,54.490002,0.442
8/1/2020,Schuab U.S. Divided Equity (SCHD),Income,54.709999,57.279999,
9/1/2020,Schuab U.S. Divided Equity (SCHD),Income,57.279999,55.299999,
10/1/2020,Schuab U.S. Divided Equity (SCHD),Income,55.580002,55.509998,0.543
11/1/2020,Schuab U.S. Divided Equity (SCHD),Income,56.25,62.82,
12/1/2020,Schuab U.S. Divided Equity (SCHD),Income,63.689999,64.139999,0.602
1/1/2021,Schuab U.S. Divided Equity (SCHD),Income,64.389999,63.560001,
2/1/2021,Schuab U.S. Divided Equity (SCHD),Income,64.07,67.410004,
3/1/2021,Schuab U.S. Divided Equity (SCHD),Income,68.279999,72.919998,
4/1/2021,Schuab U.S. Divided Equity (SCHD),Income,73.080002,74.529999,0.503
5/1/2021,Schuab U.S. Divided Equity (SCHD),Income,74.940002,76.120003,
6/1/2016,iShares International Select Dividend (IDV),Income,28.98,28.629999,
7/1/2016,iShares International Select Dividend (IDV),Income,28.690001,29.59,0.543
8/1/2016,iShares International Select Dividend (IDV),Income,29.440001,29.75,
9/1/2016,iShares International Select Dividend (IDV),Income,29.83,29.98,
10/1/2016,iShares International Select Dividend (IDV),Income,29.98,29.1,0.339
11/1/2016,iShares International Select Dividend (IDV),Income,29.24,28.790001,
12/1/2016,iShares International Select Dividend (IDV),Income,28.889999,29.559999,
1/1/2017,iShares International Select Dividend (IDV),Income,29.799999,30.59,0.166
2/1/2017,iShares International Select Dividend (IDV),Income,30.66,30.700001,
3/1/2017,iShares International Select Dividend (IDV),Income,30.82,31.459999,
4/1/2017,iShares International Select Dividend (IDV),Income,31.360001,31.809999,0.323
5/1/2017,iShares International Select Dividend (IDV),Income,31.959999,33.18,
6/1/2017,iShares International Select Dividend (IDV),Income,33.32,32.720001,
7/1/2017,iShares International Select Dividend (IDV),Income,32.700001,33.509998,0.568
8/1/2017,iShares International Select Dividend (IDV),Income,33.68,33.310001,
9/1/2017,iShares International Select Dividend (IDV),Income,33.490002,33.759998,
10/1/2017,iShares International Select Dividend (IDV),Income,33.68,33.490002,0.261
11/1/2017,iShares International Select Dividend (IDV),Income,33.630001,33.560001,
12/1/2017,iShares International Select Dividend (IDV),Income,33.490002,33.790001,
1/1/2018,iShares International Select Dividend (IDV),Income,33.950001,35.240002,0.378
2/1/2018,iShares International Select Dividend (IDV),Income,35.310001,33.389999,
3/1/2018,iShares International Select Dividend (IDV),Income,33.389999,33.009998,
4/1/2018,iShares International Select Dividend (IDV),Income,32.860001,34.009998,0.3
5/1/2018,iShares International Select Dividend (IDV),Income,33.990002,33.080002,
6/1/2018,iShares International Select Dividend (IDV),Income,33.150002,32.049999,
7/1/2018,iShares International Select Dividend (IDV),Income,31.700001,33.330002,0.611
8/1/2018,iShares International Select Dividend (IDV),Income,33.139999,32.619999,
9/1/2018,iShares International Select Dividend (IDV),Income,32.200001,32.630001,
10/1/2018,iShares International Select Dividend (IDV),Income,32.700001,30.73,0.324
11/1/2018,iShares International Select Dividend (IDV),Income,31.120001,30.99,
12/1/2018,iShares International Select Dividend (IDV),Income,31.299999,28.709999,
1/1/2019,iShares International Select Dividend (IDV),Income,28.41,30.83,0.468
2/1/2019,iShares International Select Dividend (IDV),Income,30.85,31.629999,
3/1/2019,iShares International Select Dividend (IDV),Income,31.76,30.860001,
4/1/2019,iShares International Select Dividend (IDV),Income,31.110001,31.690001,0.344
5/1/2019,iShares International Select Dividend (IDV),Income,31.780001,30.059999,
6/1/2019,iShares International Select Dividend (IDV),Income,30.07,30.719999,
7/1/2019,iShares International Select Dividend (IDV),Income,30.940001,29.950001,0.723
8/1/2019,iShares International Select Dividend (IDV),Income,30.07,29.48,
9/1/2019,iShares International Select Dividend (IDV),Income,29.190001,30.74,
10/1/2019,iShares International Select Dividend (IDV),Income,30.639999,31.889999,0.279
11/1/2019,iShares International Select Dividend (IDV),Income,32,32.380001,
12/1/2019,iShares International Select Dividend (IDV),Income,32.369999,33.57,
1/1/2020,iShares International Select Dividend (IDV),Income,33.849998,33.049999,0.383
2/1/2020,iShares International Select Dividend (IDV),Income,33.139999,30.15,
3/1/2020,iShares International Select Dividend (IDV),Income,29.99,22.6,
4/1/2020,iShares International Select Dividend (IDV),Income,21.709999,23.91,0.799
5/1/2020,iShares International Select Dividend (IDV),Income,23.450001,24.68,
6/1/2020,iShares International Select Dividend (IDV),Income,24.9,25.120001,
7/1/2020,iShares International Select Dividend (IDV),Income,25.09,25.4,0.297
8/1/2020,iShares International Select Dividend (IDV),Income,25.5,26.299999,
9/1/2020,iShares International Select Dividend (IDV),Income,26.27,24.93,
10/1/2020,iShares International Select Dividend (IDV),Income,25,24.25,0.302
11/1/2020,iShares International Select Dividend (IDV),Income,24.5,28.209999,
12/1/2020,iShares International Select Dividend (IDV),Income,28.559999,29.469999,0.214
1/1/2021,iShares International Select Dividend (IDV),Income,30.15,29.530001,
2/1/2021,iShares International Select Dividend (IDV),Income,29.93,30.809999,
3/1/2021,iShares International Select Dividend (IDV),Income,31.08,31.48,
4/1/2021,iShares International Select Dividend (IDV),Income,31.52,32.41,0.461
5/1/2021,iShares International Select Dividend (IDV),Income,32.610001,32.860001,
6/1/2016,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.919998,80.839996,0.144
7/1/2016,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.839996,80.93,0.144
8/1/2016,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.849998,80.709999,0.143
9/1/2016,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.57,80.550003,0.14
10/1/2016,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.360001,80.32,0.14
11/1/2016,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.18,79.419998,0.137
12/1/2016,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.110001,79.370003,0.136
1/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.230003,79.620003,0.162
2/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.419998,79.779999,0.119
3/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.559998,79.739998,0.14
4/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.660004,79.919998,0.15
5/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.82,80.150002,0.147
6/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.940002,80.040001,0.15
7/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.959999,80.239998,0.149
8/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.099998,80.370003,0.151
9/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.199997,80.129997,0.151
10/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80,80.040001,0.152
11/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.82,79.629997,0.153
12/1/2017,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.470001,79.300003,0.153
1/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.269997,79.029999,0.173
2/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78.919998,78.459999,0.143
3/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78.360001,78.43,0.142
4/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78.25,78.160004,0.183
5/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78,78.290001,0.158
6/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78.040001,78.099998,0.174
7/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,77.989998,78.160004,0.165
8/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,77.970001,78.400002,0.18
9/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78.230003,78.160004,0.174
10/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78,77.93,0.174
11/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,77.739998,77.68,0.19
12/1/2018,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,77.5,77.940002,0.178
1/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,77.940002,78.980003,0.205
2/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78.739998,79.010002,0.169
3/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78.879997,79.760002,0.174
4/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.5,79.730003,0.215
5/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,79.540001,80.120003,0.191
6/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.019997,80.68,0.207
7/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.550003,80.589996,0.192
8/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.440002,81.279999,0.207
9/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,81.059998,81.050003,0.196
10/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.830002,81.269997,0.189
11/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,81.050003,81.080002,0.2
12/1/2019,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.889999,81.029999,0.183
1/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,81.040001,81.769997,0.203
2/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,81.519997,82.110001,0.186
3/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,82.050003,79.099998,0.162
4/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,78.589996,81.080002,0.202
5/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,80.82,82.089996,0.169
6/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,81.93,82.660004,0.174
7/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,82.510002,83.099998,0.152
8/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,82.949997,83.089996,0.158
9/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,82.970001,82.849998,0.144
10/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,82.68,82.779999,0.141
11/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,82.709999,83.169998,0.14
12/1/2020,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,83.010002,83.25,0.129
1/1/2021,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,83.25,83.110001,0.131
2/1/2021,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,83.050003,82.760002,0.125
3/1/2021,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,82.68,82.5,0.109
4/1/2021,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,82.419998,82.730003,0.116
5/1/2021,Vanguard Short-Term Corporate Bond Index Fund (VCSH),Bonds,82.599998,82.660004,0.107
6/1/2016,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.77,11.96,
7/1/2016,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,12,12.01,0.024
8/1/2016,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.98,11.96,0.024
9/1/2016,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.97,11.94,0.023
10/1/2016,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.93,11.82,0.023
11/1/2016,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.82,11.5,0.024
12/1/2016,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.48,11.49,0.022
1/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.5,11.49,0.026
2/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.48,11.55,0.026
3/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.49,11.52,0.022
4/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.55,11.58,0.025
5/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.56,11.64,0.024
6/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.63,11.6,0.025
7/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.58,11.63,0.024
8/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.66,11.71,0.024
9/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.69,11.63,0.024
10/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.63,11.6,0.024
11/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.61,11.56,0.024
12/1/2017,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.59,11.59,0.024
1/1/2018,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.56,11.43,0.026
2/1/2018,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.38,11.3,0.026
3/1/2018,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.32,11.34,0.023
4/1/2018,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.34,11.22,0.025
5/1/2018,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.21,11.27,0.025
6/1/2018,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.24,11.24,0.026
7/1/2018,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.23,11.23,0.025
8/1/2018,Fidelity U.S. Bond Index Fund (FXNAX),Bonds,11.2,11.26,0.026
