Date,Fund,Type,Open,Close,Dividend
9/1/2018,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,36.700001,36.5,
10/1/2018,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,36.82,33.310001,
11/1/2018,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,33.43,34.23,
12/1/2018,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,34.66,30.440001,
1/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,30.030001,33.560001,0.276
2/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,33.630001,35.049999,
3/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,35.25,35.139999,
4/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,35.380001,36.639999,
5/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,36.709999,34.189999,
6/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,34.259998,36.5,
7/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,36.939999,37.009998,0.162
8/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,37.02,35.93,
9/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,35.68,36.82,
10/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,36.93,37.200001,
11/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,37.439999,38.59,
12/1/2019,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,38.689999,39.16,
1/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,39.349998,38.720001,0.238
2/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,38.939999,35.189999,
3/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,35.43,28.41,
4/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,27.32,32.369999,
5/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,31.75,34.810001,
6/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,34.869999,35.119999,
7/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,35.200001,37.09,0.223
8/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,37.369999,38.41,
9/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,38.439999,37.619999,
10/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,37.82,38,
11/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,38.41,43,
12/1/2020,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,43.619999,44.970001,
1/1/2021,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,45.27,44.959999,0.246
2/1/2021,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,45.389999,47.27,
3/1/2021,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,48.18,49.130001,
4/1/2021,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,49.389999,51.57,
5/1/2021,John Hancock Multifactor Mid Cap (JHMM),Mid Cap,51.93,51.57,
6/1/2016,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,105.059998,105.309998,
7/1/2016,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,105.220001,110.199997,0.32
8/1/2016,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,110.230003,111,
9/1/2016,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,111.059998,110.660004,
10/1/2016,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,110.290001,107.43,0.655
11/1/2016,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,107.610001,118.400002,
12/1/2016,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,118.949997,121,
1/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,122.360001,121.790001,0.796
2/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,122.510002,124.239998,
3/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,125.639999,122.860001,
4/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,123.099998,123.349998,0.477
5/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,123.690002,120.389999,
6/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,120.809998,122.910004,
7/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,123.43,124.160004,0.42
8/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,124.639999,122.349998,
9/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,122.519997,127.790001,
10/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,127.940002,128.889999,0.617
11/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,129.649994,132.970001,
12/1/2017,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,132.929993,132.779999,
1/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,133.320007,135.339996,0.862
2/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,134.919998,128.929993,
3/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,128.820007,129.419998,
4/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,129.160004,129.940002,0.566
5/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,129.75,135.809998,
6/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,136.600006,135.789993,
7/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,135.050003,139.169998,0.513
8/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,139.059998,142.529999,
9/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,142.339996,139.360001,
10/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,139.660004,126.75,0.783
11/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,127.120003,129.729996,
12/1/2018,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,131.220001,114.059998,
1/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,112.599998,126.790001,0.817
2/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,127.029999,131.850006,
3/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,132.800003,128.729996,
4/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,129.460007,133.759995,0.59
5/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,134.080002,122.879997,
6/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,123.089996,130.539993,
7/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,131.910004,131.520004,0.741
8/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,131.580002,124.370003,
9/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,123.43,128.850006,
10/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,129.330002,131.100006,0.478
11/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,131.820007,134.350006,
12/1/2019,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,134.669998,137.070007,
1/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,137.720001,132.449997,1.016
2/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,133.100006,118.970001,
3/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,119.709999,88.800003,0.4
4/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,85.410004,100.440002,
5/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,98.32,105.260002,
6/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,105.57,106.919998,
7/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,106.980003,110.440002,0.493
8/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,111.080002,115.550003,
9/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,115.330002,110.629997,
10/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,111.120003,114.099998,0.62
11/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,115.309998,133.979996,
12/1/2020,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,135.929993,142.210007,
1/1/2021,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,143.029999,145.110001,0.876
2/1/2021,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,146.539993,157.869995,
3/1/2021,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,161.039993,165.610001,
4/1/2021,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,166.479996,172.25,0.636
5/1/2021,Vanguard Small-Cap Value Index Fund (VBR),Small Cap,173.75,174.270004,
6/1/2016,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,29.379999,29.35,
7/1/2016,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,29.389999,30.889999,0.103
8/1/2016,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,30.889999,31.1,
9/1/2016,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,31.09,31.139999,
10/1/2016,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,30.950001,30.110001,0.115
11/1/2016,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,30.18,33.23,
12/1/2016,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,33.369999,34.099998,
1/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.48,34.240002,0.117
2/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.459999,34.889999,
3/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,35.299999,34.709999,
4/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.669998,34.84,0.111
5/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.970001,34.139999,
6/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.25,34.75,
7/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.880001,35.060001,0.091
8/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,35.209999,34.450001,
9/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.52,36.279999,
10/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,36.27,36.57,0.11
11/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,36.810001,37.950001,
12/1/2017,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,37.959999,37.900002,
1/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,38.09,38.68,0.181
2/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,38.540001,36.91,
3/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,36.849998,37.240002,
4/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,37.139999,37.610001,0.07
5/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,37.57,39.459999,
6/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,39.709999,39.91,
7/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,39.689999,40.57,0.108
8/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,40.540001,41.68,
9/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,41.639999,40.720001,
10/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,40.889999,36.950001,0.149
11/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,37.110001,37.43,
12/1/2018,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,37.950001,32.84,0.211
1/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,32.389999,36.52,0.01
2/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,36.580002,38.07,
3/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,38.34,37.240002,
4/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,37.5,38.66,0.075
5/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,38.75,35.41,
6/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,35.459999,37.689999,
7/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,38.110001,38.220001,0.141
8/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,38.200001,36.450001,
9/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,36.150002,37.759998,
10/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,37.880001,38.400002,0.151
11/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,38.580002,39.43,
12/1/2019,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,39.5,40.240002,0.189
1/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,40.490002,38.560001,
2/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,38.740002,34.75,
3/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.889999,25.870001,
4/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,24.68,29.68,0.083
5/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,28.969999,31.18,
6/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,31.290001,31.719999,
7/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,31.76,33.029999,0.124
8/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,33.220001,34.779999,
9/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.740002,33.049999,
10/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,33.200001,33.82,0.14
11/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,34.119999,40.16,
12/1/2020,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,40.689999,42.919998,0.163
1/1/2021,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,43.23,44.509998,0.051
2/1/2021,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,44.939999,48.799999,
3/1/2021,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,49.650002,50.66,
4/1/2021,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,50.98,52,0.036
5/1/2021,Schwab Fundamental U.S. Small Company Index (FNDA),Small Cap,52.48,52.830002,
6/1/2016,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,95.699997,93.089996,0.796
7/1/2016,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,93.330002,97.709999,
8/1/2016,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,97.370003,97.199997,
9/1/2016,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,97.529999,99.529999,0.469
10/1/2016,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,99.68,96.589996,
11/1/2016,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,96.959999,94.489998,
12/1/2016,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,94.540001,94.029999,
1/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,94.43,98.540001,1.459
2/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,99.059998,100.150002,
3/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,100.580002,102.650002,
4/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,102.690002,105.480003,0.074
5/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,106,107.669998,
6/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,108.199997,108.120003,
7/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,107.860001,112.029999,0.824
8/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,112.290001,113.080002,
9/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,113.720001,114.93,
10/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,114.720001,116.629997,0.473
11/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,117.199997,117.639999,
12/1/2017,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,117.059998,119.230003,
1/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,120,124.510002,2.006
2/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,124.699997,119,
3/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,118.82,119.239998,
4/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,119,119.610001,0.04
5/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,119.360001,119.449997,
6/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,120.080002,115.410004,
7/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,113.82,116.519997,0.704
8/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,116.699997,114.519997,
9/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,112.849998,112.160004,
10/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,112.800003,100.82,0.371
11/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,102.169998,101.959999,
12/1/2018,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,103.459999,94.68,
1/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,93.959999,101.760002,1.536
2/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,101.809998,103.870003,
3/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,104.43,104.129997,
4/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,105.029999,106.709999,0.044
5/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,106.650002,101.080002,
6/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,100.900002,105.260002,
7/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,106.169998,102.989998,0.856
8/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,102.940002,100.349998,
9/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,99.540001,101.949997,
10/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,101.82,105.690002,0.562
11/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,106.239998,107.540001,
12/1/2019,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,107.629997,111.099998,
1/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,111.68,106.910004,2.15
2/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,106.790001,98.589996,
3/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,98.199997,78.25,
4/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,75.57,87.339996,
5/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,85.599998,92.910004,
6/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,93.709999,96.620003,
7/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,96.720001,101.699997,
8/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,102.43,107.650002,
9/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,107.860001,105.290001,
10/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,105.980003,102.43,0.342
11/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,103.169998,115.82,
12/1/2020,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,117.589996,121.839996,
1/1/2021,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,123.550003,121.059998,1.967
2/1/2021,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,122.519997,125.900002,
3/1/2021,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,127.5,128.369995,
4/1/2021,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,129.240005,133.850006,
5/1/2021,Vanguard FTSE All-World ex-US Small-Cap Index Fund (VSS),Small Cap,134.720001,134.160004,
6/1/2016,S&P 500 (GCSPC),Market,2093.94,2098.86,
7/1/2016,S&P 500 (GCSPC),Market,2099.34,2173.6,
8/1/2016,S&P 500 (GCSPC),Market,2173.15,2170.95,
9/1/2016,S&P 500 (GCSPC),Market,2171.33,2168.27,
10/1/2016,S&P 500 (GCSPC),Market,2164.33,2126.15,
11/1/2016,S&P 500 (GCSPC),Market,2128.68,2198.81,
12/1/2016,S&P 500 (GCSPC),Market,2200.17,2238.83,
1/1/2017,S&P 500 (GCSPC),Market,2251.57,2278.87,
2/1/2017,S&P 500 (GCSPC),Market,2285.59,2363.64,
3/1/2017,S&P 500 (GCSPC),Market,2380.13,2362.72,
4/1/2017,S&P 500 (GCSPC),Market,2362.34,2384.2,
5/1/2017,S&P 500 (GCSPC),Market,2388.5,2411.8,
6/1/2017,S&P 500 (GCSPC),Market,2415.65,2423.41,
7/1/2017,S&P 500 (GCSPC),Market,2431.39,2470.3,
8/1/2017,S&P 500 (GCSPC),Market,2477.1,2471.65,
9/1/2017,S&P 500 (GCSPC),Market,2474.42,2519.36,
10/1/2017,S&P 500 (GCSPC),Market,2521.2,2575.26,
11/1/2017,S&P 500 (GCSPC),Market,2583.21,2647.58,
12/1/2017,S&P 500 (GCSPC),Market,2645.1,2673.61,
1/1/2018,S&P 500 (GCSPC),Market,2683.73,2823.81,
2/1/2018,S&P 500 (GCSPC),Market,2816.45,2713.83,
3/1/2018,S&P 500 (GCSPC),Market,2715.22,2640.87,
4/1/2018,S&P 500 (GCSPC),Market,2633.45,2648.05,
5/1/2018,S&P 500 (GCSPC),Market,2642.96,2705.27,
6/1/2018,S&P 500 (GCSPC),Market,2718.7,2718.37,
7/1/2018,S&P 500 (GCSPC),Market,2704.95,2816.29,
8/1/2018,S&P 500 (GCSPC),Market,2821.17,2901.52,
9/1/2018,S&P 500 (GCSPC),Market,2896.96,2913.98,
10/1/2018,S&P 500 (GCSPC),Market,2926.29,2711.74,
11/1/2018,S&P 500 (GCSPC),Market,2717.58,2760.17,
12/1/2018,S&P 500 (GCSPC),Market,2790.5,2506.85,
1/1/2019,S&P 500 (GCSPC),Market,2476.96,2704.1,
2/1/2019,S&P 500 (GCSPC),Market,2702.32,2784.49,
3/1/2019,S&P 500 (GCSPC),Market,2798.22,2834.4,
4/1/2019,S&P 500 (GCSPC),Market,2848.63,2945.83,
5/1/2019,S&P 500 (GCSPC),Market,2952.33,2752.06,
6/1/2019,S&P 500 (GCSPC),Market,2751.53,2941.76,
7/1/2019,S&P 500 (GCSPC),Market,2971.41,2980.38,
8/1/2019,S&P 500 (GCSPC),Market,2980.32,2926.46,
9/1/2019,S&P 500 (GCSPC),Market,2909.01,2976.74,
10/1/2019,S&P 500 (GCSPC),Market,2983.69,3037.56,
11/1/2019,S&P 500 (GCSPC),Market,3050.72,3140.98,
12/1/2019,S&P 500 (GCSPC),Market,3143.85,3230.78,
1/1/2020,S&P 500 (GCSPC),Market,3244.67,3225.52,
2/1/2020,S&P 500 (GCSPC),Market,3235.66,2954.22,
3/1/2020,S&P 500 (GCSPC),Market,2974.28,2584.59,
4/1/2020,S&P 500 (GCSPC),Market,2498.08,2912.43,
5/1/2020,S&P 500 (GCSPC),Market,2869.09,3044.31,
6/1/2020,S&P 500 (GCSPC),Market,3038.78,3100.29,
7/1/2020,S&P 500 (GCSPC),Market,3105.92,3271.12,
8/1/2020,S&P 500 (GCSPC),Market,3288.26,3500.31,
9/1/2020,S&P 500 (GCSPC),Market,3507.44,3363,
10/1/2020,S&P 500 (GCSPC),Market,3385.87,3269.96,
11/1/2020,S&P 500 (GCSPC),Market,3296.2,3621.63,
12/1/2020,S&P 500 (GCSPC),Market,3645.87,3756.07,
1/1/2021,S&P 500 (GCSPC),Market,3764.61,3714.24,
2/1/2021,S&P 500 (GCSPC),Market,3731.17,3811.15,
3/1/2021,S&P 500 (GCSPC),Market,3842.51,3972.89,
4/1/2021,S&P 500 (GCSPC),Market,3992.78,4181.17,
5/1/2021,S&P 500 (GCSPC),Market,4191.98,4232.6,
